filename,width,height,class,xmin,ymin,xmax,ymax
5e95baa159176.jpg,800,200,s,90,54,162,138
5e95baa159176.jpg,800,200,m,160,52,297,135
5e95baa159176.jpg,800,200,i,289,37,330,134
5e95baa159176.jpg,800,200,l,327,43,362,134
5e95baa159176.jpg,800,200,e,360,64,436,135
5e95baa159176.jpg,800,200,d,436,46,522,135
5e95b346c4be4.jpg,800,200,b,314,52,401,148
5e95b346c4be4.jpg,800,200,u,402,69,470,146
5e95b346c4be4.jpg,800,200,f,471,49,531,146
5e95b346c4be4.jpg,800,200,f,532,49,595,146
5e95b346c4be4.jpg,800,200,e,594,69,676,145
5e95b346c4be4.jpg,800,200,t,677,61,730,145
5e95ac01c8fba.jpg,800,200,r,254,60,300,141
5e95ac01c8fba.jpg,800,200,i,297,46,339,142
5e95ac01c8fba.jpg,800,200,d,338,46,431,143
5e95ac01c8fba.jpg,800,200,l,432,45,469,143
5e95ac01c8fba.jpg,800,200,e,465,63,538,134
5e95ac01c8fba.jpg,800,200,y,539,67,609,151
5e95a899a6d24.jpg,800,200,s,67,63,136,140
5e95a899a6d24.jpg,800,200,t,139,49,194,142
5e95a899a6d24.jpg,800,200,i,195,38,235,143
5e95a899a6d24.jpg,800,200,r,238,57,299,141
5e95a899a6d24.jpg,800,200,k,301,40,386,138
5e95a899a6d24.jpg,800,200,s,388,65,447,136
5e95b1119cb5a.jpg,800,200,b,286,53,366,145
5e95b1119cb5a.jpg,800,200,a,365,65,457,145
5e95b1119cb5a.jpg,800,200,r,458,72,511,145
5e95b1119cb5a.jpg,800,200,n,512,72,593,144
5e95b1119cb5a.jpg,800,200,e,591,72,672,143
5e95b1119cb5a.jpg,800,200,d,671,56,755,145
5e95bc2e0668c.jpg,800,200,a,383,59,465,135
5e95bc2e0668c.jpg,800,200,f,464,45,523,138
5e95bc2e0668c.jpg,800,200,f,524,45,583,138
5e95bc2e0668c.jpg,800,200,i,582,43,620,136
5e95bc2e0668c.jpg,800,200,n,620,61,700,137
5e95bc2e0668c.jpg,800,200,e,696,61,779,136
5e95acb007b4d.jpg,800,200,u,272,60,350,139
5e95acb007b4d.jpg,800,200,n,353,61,438,137
5e95acb007b4d.jpg,800,200,p,438,65,513,156
5e95acb007b4d.jpg,800,200,i,513,44,550,135
5e95acb007b4d.jpg,800,200,c,550,62,624,137
5e95acb007b4d.jpg,800,200,k,626,45,710,137
5e95b93ab6756.jpg,800,200,s,138,60,210,137
5e95b93ab6756.jpg,800,200,w,214,63,321,136
5e95b93ab6756.jpg,800,200,a,317,64,400,130
5e95b93ab6756.jpg,800,200,g,397,69,481,150
5e95b93ab6756.jpg,800,200,e,483,64,564,135
5e95b93ab6756.jpg,800,200,d,565,47,648,135
5e95ba02ea3c4.jpg,800,200,m,187,55,308,136
5e95ba02ea3c4.jpg,800,200,e,306,56,395,138
5e95ba02ea3c4.jpg,800,200,a,394,59,468,137
5e95ba02ea3c4.jpg,800,200,l,467,43,506,142
5e95ba02ea3c4.jpg,800,200,i,504,43,544,142
5e95ba02ea3c4.jpg,800,200,e,546,60,629,140
5e95b9301dc41.jpg,800,200,t,101,56,163,147
5e95b9301dc41.jpg,800,200,e,164,68,249,148
5e95b9301dc41.jpg,800,200,n,249,64,326,146
5e95b9301dc41.jpg,800,200,t,323,52,386,144
5e95b9301dc41.jpg,800,200,h,389,50,473,146
5e95b9301dc41.jpg,800,200,s,472,68,534,145
5e95bbdf3cb37.jpg,800,200,s,101,59,170,135
5e95bbdf3cb37.jpg,800,200,y,171,61,239,153
5e95bbdf3cb37.jpg,800,200,n,238,55,324,141
5e95bbdf3cb37.jpg,800,200,c,322,58,393,138
5e95bbdf3cb37.jpg,800,200,o,392,61,470,135
5e95bbdf3cb37.jpg,800,200,m,472,62,590,135
birred.jpg,800,200,b,161,55,249,150
birred.jpg,800,200,i,250,54,284,150
birred.jpg,800,200,r,282,71,338,148
birred.jpg,800,200,r,336,67,397,144
birred.jpg,800,200,e,395,66,481,144
birred.jpg,800,200,d,480,56,560,144
5e95aa03361ce.jpg,800,200,e,253,57,330,131
5e95aa03361ce.jpg,800,200,r,329,60,388,138
5e95aa03361ce.jpg,800,200,b,391,41,475,141
5e95aa03361ce.jpg,800,200,i,473,44,512,142
5e95aa03361ce.jpg,800,200,u,512,61,588,144
5e95aa03361ce.jpg,800,200,m,595,66,714,145
5e95b40ca032e.jpg,800,200,a,168,62,258,138
5e95b40ca032e.jpg,800,200,b,260,44,349,138
5e95b40ca032e.jpg,800,200,i,349,43,387,158
5e95b40ca032e.jpg,800,200,u,387,62,455,137
5e95b40ca032e.jpg,800,200,r,456,66,511,136
5e95b40ca032e.jpg,800,200,e,511,66,591,136
5e95b8f5c8032.jpg,800,200,c,234,61,300,138
5e95b8f5c8032.jpg,800,200,i,298,47,332,140
5e95b8f5c8032.jpg,800,200,r,333,65,394,140
5e95b8f5c8032.jpg,800,200,c,394,64,466,141
5e95b8f5c8032.jpg,800,200,l,470,46,506,138
5e95b8f5c8032.jpg,800,200,e,505,60,585,133
burkes.jpg,800,200,b,168,55,256,151
burkes.jpg,800,200,u,256,68,332,148
burkes.jpg,800,200,r,332,69,390,145
burkes.jpg,800,200,k,392,58,475,151
burkes.jpg,800,200,e,473,74,550,146
burkes.jpg,800,200,s,550,71,620,145
beater.jpg,800,200,b,193,56,279,142
beater.jpg,800,200,e,281,78,357,145
beater.jpg,800,200,a,356,77,440,153
beater.jpg,800,200,t,442,62,507,156
beater.jpg,800,200,e,509,75,592,152
beater.jpg,800,200,r,591,74,645,145
5e95b189af9b9.jpg,800,200,h,325,52,414,153
5e95b189af9b9.jpg,800,200,u,417,72,488,149
5e95b189af9b9.jpg,800,200,l,489,57,524,146
5e95b189af9b9.jpg,800,200,l,522,57,558,148
5e95b189af9b9.jpg,800,200,o,561,74,644,147
5e95b189af9b9.jpg,800,200,s,645,73,709,143
5e95b9c8f2073.jpg,800,200,g,24,56,105,144
5e95b9c8f2073.jpg,800,200,a,106,54,190,129
5e95b9c8f2073.jpg,800,200,l,193,36,225,130
5e95b9c8f2073.jpg,800,200,o,230,51,310,128
5e95b9c8f2073.jpg,800,200,r,311,51,365,126
5e95b9c8f2073.jpg,800,200,e,362,44,448,127
5e95accadd14c.jpg,800,200,h,158,49,242,147
5e95accadd14c.jpg,800,200,o,245,65,328,144
5e95accadd14c.jpg,800,200,o,329,70,411,145
5e95accadd14c.jpg,800,200,t,408,62,472,147
5e95accadd14c.jpg,800,200,e,474,74,551,144
5e95accadd14c.jpg,800,200,r,553,72,608,145
5e95b456eadc1.jpg,800,200,s,361,63,427,131
5e95b456eadc1.jpg,800,200,h,427,48,513,132
5e95b456eadc1.jpg,800,200,a,514,63,594,133
5e95b456eadc1.jpg,800,200,n,597,65,677,136
5e95b456eadc1.jpg,800,200,t,677,52,734,136
5e95b456eadc1.jpg,800,200,i,733,47,766,135
5e95bad331081.jpg,800,200,d,29,54,112,145
5e95bad331081.jpg,800,200,r,111,75,168,147
5e95bad331081.jpg,800,200,a,165,74,260,149
5e95bad331081.jpg,800,200,w,255,72,358,148
5e95bad331081.jpg,800,200,e,357,69,442,147
5e95bad331081.jpg,800,200,e,442,72,522,145
5e95b118c0ac7.jpg,800,200,s,258,57,326,135
5e95b118c0ac7.jpg,800,200,u,325,56,403,134
5e95b118c0ac7.jpg,800,200,c,404,63,474,134
5e95b118c0ac7.jpg,800,200,c,474,63,546,136
5e95b118c0ac7.jpg,800,200,a,547,64,632,136
5e95b118c0ac7.jpg,800,200,h,630,47,711,136
batman.jpg,800,200,b,104,56,190,142
batman.jpg,800,200,a,192,73,274,142
batman.jpg,800,200,t,272,59,334,148
batman.jpg,800,200,m,336,72,464,148
batman.jpg,800,200,a,463,72,540,143
batman.jpg,800,200,n,540,75,624,144
5e95ad02b643f.jpg,800,200,p,172,48,256,147
5e95ad02b643f.jpg,800,200,e,256,49,341,128
5e95ad02b643f.jpg,800,200,t,344,39,400,128
5e95ad02b643f.jpg,800,200,i,401,32,441,124
5e95ad02b643f.jpg,800,200,t,439,35,497,124
5e95ad02b643f.jpg,800,200,e,497,46,582,121
5e95aa4fa968f.jpg,800,200,h,266,54,349,145
5e95aa4fa968f.jpg,800,200,a,352,73,429,147
5e95aa4fa968f.jpg,800,200,l,430,51,466,149
5e95aa4fa968f.jpg,800,200,l,466,50,505,150
5e95aa4fa968f.jpg,800,200,o,505,71,582,148
5e95aa4fa968f.jpg,800,200,t,581,57,643,146
5e95b2877e79f.jpg,800,200,r,194,46,264,138
5e95b2877e79f.jpg,800,200,e,267,49,356,136
5e95b2877e79f.jpg,800,200,b,359,42,436,134
5e95b2877e79f.jpg,800,200,i,438,44,469,135
5e95b2877e79f.jpg,800,200,d,470,45,553,135
5e95b2877e79f.jpg,800,200,s,552,62,621,135
5e95b929092e9.jpg,800,200,g,149,49,234,151
5e95b929092e9.jpg,800,200,u,234,40,321,129
5e95b929092e9.jpg,800,200,t,320,28,374,125
5e95b929092e9.jpg,800,200,t,372,29,435,123
5e95b929092e9.jpg,800,200,e,435,41,520,122
5e95b929092e9.jpg,800,200,d,520,33,598,122
5e95b485670a9.jpg,800,200,a,114,57,202,139
5e95b485670a9.jpg,800,200,b,203,41,296,137
5e95b485670a9.jpg,800,200,e,295,62,372,135
5e95b485670a9.jpg,800,200,l,372,46,403,136
5e95b485670a9.jpg,800,200,i,402,46,434,134
5e95b485670a9.jpg,800,200,a,434,61,516,137
5e95b4254b07a.jpg,800,200,b,252,53,341,143
5e95b4254b07a.jpg,800,200,e,341,70,423,143
5e95b4254b07a.jpg,800,200,l,422,59,457,145
5e95b4254b07a.jpg,800,200,o,456,78,539,145
5e95b4254b07a.jpg,800,200,n,540,74,618,144
5e95b4254b07a.jpg,800,200,g,618,76,699,164
5e95baede99fe.jpg,800,200,m,154,55,297,139
5e95baede99fe.jpg,800,200,i,295,37,336,140
5e95baede99fe.jpg,800,200,c,335,60,400,136
5e95baede99fe.jpg,800,200,k,398,43,477,136
5e95baede99fe.jpg,800,200,l,477,41,513,136
5e95baede99fe.jpg,800,200,e,512,61,594,137
5e95bc66e3a93.jpg,800,200,f,330,53,387,141
5e95bc66e3a93.jpg,800,200,i,387,53,426,145
5e95bc66e3a93.jpg,800,200,a,421,69,510,149
5e95bc66e3a93.jpg,800,200,c,507,70,581,149
5e95bc66e3a93.jpg,800,200,r,580,68,632,145
5e95bc66e3a93.jpg,800,200,e,634,70,716,145
aghast.jpg,800,200,a,248,61,321,138
aghast.jpg,800,200,g,321,60,413,157
aghast.jpg,800,200,h,415,44,491,136
aghast.jpg,800,200,a,490,66,580,141
aghast.jpg,800,200,s,580,64,645,137
aghast.jpg,800,200,t,645,51,704,136
5e95ba4b48c80.jpg,800,200,p,134,54,218,141
5e95ba4b48c80.jpg,800,200,p,298,53,381,145
5e95ba4b48c80.jpg,800,200,p,377,54,469,149
